역명,날짜,우산_반출,우산_유입
합정,2023-07-01,30037,54142
합정,2023-07-02,38455,65343
합정,2023-07-03,38348,44822
합정,2023-07-04,56559,60570
합정,2023-07-05,61049,53673
합정,2023-07-06,52080,48349
합정,2023-07-07,49956,38461
합정,2023-07-08,36153,43197
합정,2023-07-09,41755,39308
합정,2023-07-10,49247,51485
합정,2023-07-11,43991,56000
합정,2023-07-12,33356,41552
합정,2023-07-13,37029,27089
합정,2023-07-14,42512,42174
합정,2023-07-15,56311,48680
합정,2023-07-16,34372,59256
합정,2023-07-17,53783,48259
합정,2023-07-18,41268,34932
합정,2023-07-19,40009,52639
합정,2023-07-20,59519,56568
합정,2023-07-21,39000,33547
합정,2023-07-22,44444,27938
합정,2023-07-23,46020,41950
합정,2023-07-24,39197,29440
합정,2023-07-25,47667,38621
합정,2023-07-26,33112,18395
합정,2023-07-27,42989,58548
합정,2023-07-28,57589,39275
합정,2023-07-29,38020,47279
합정,2023-07-30,34595,45835
합정,2023-07-31,49849,53834
혜화,2023-07-01,41256,40384
혜화,2023-07-02,34707,35137
혜화,2023-07-03,40192,45192
혜화,2023-07-04,49792,35336
혜화,2023-07-05,54668,39816
혜화,2023-07-06,41919,35808
혜화,2023-07-07,21687,49543
혜화,2023-07-08,48303,39730
혜화,2023-07-09,42663,46443
혜화,2023-07-10,28943,37645
혜화,2023-07-11,48787,31538
혜화,2023-07-12,44571,30677
혜화,2023-07-13,46027,41799
혜화,2023-07-14,28500,51906
혜화,2023-07-15,35914,35277
혜화,2023-07-16,43788,51771
혜화,2023-07-17,33546,42619
혜화,2023-07-18,45710,47935
혜화,2023-07-19,43585,39009
혜화,2023-07-20,35131,42825
혜화,2023-07-21,33072,17502
혜화,2023-07-22,45775,49710
혜화,2023-07-23,22203,33597
혜화,2023-07-24,47312,59423
혜화,2023-07-25,42274,35969
혜화,2023-07-26,40559,53676
혜화,2023-07-27,36660,35370
혜화,2023-07-28,38035,34072
혜화,2023-07-29,43132,55779
혜화,2023-07-30,44819,39974
혜화,2023-07-31,39642,28937
교대(법원.검찰청),2023-07-01,48842,40864
교대(법원.검찰청),2023-07-02,40012,68020
교대(법원.검찰청),2023-07-03,43990,35269
교대(법원.검찰청),2023-07-04,37971,51045
교대(법원.검찰청),2023-07-05,42451,29569
교대(법원.검찰청),2023-07-06,49142,35963
교대(법원.검찰청),2023-07-07,57063,50477
교대(법원.검찰청),2023-07-08,37796,52145
교대(법원.검찰청),2023-07-09,42074,48590
교대(법원.검찰청),2023-07-10,45535,34484
교대(법원.검찰청),2023-07-11,36167,50061
교대(법원.검찰청),2023-07-12,38731,38159
교대(법원.검찰청),2023-07-13,33581,45027
교대(법원.검찰청),2023-07-14,58634,32647
교대(법원.검찰청),2023-07-15,41711,53235
교대(법원.검찰청),2023-07-16,40849,45266
교대(법원.검찰청),2023-07-17,32690,45066
교대(법원.검찰청),2023-07-18,39957,49694
교대(법원.검찰청),2023-07-19,51368,63009
교대(법원.검찰청),2023-07-20,46322,44215
교대(법원.검찰청),2023-07-21,43124,38578
교대(법원.검찰청),2023-07-22,44320,39058
교대(법원.검찰청),2023-07-23,42909,52449
교대(법원.검찰청),2023-07-24,33154,50974
교대(법원.검찰청),2023-07-25,52445,40530
교대(법원.검찰청),2023-07-26,23894,36464
교대(법원.검찰청),2023-07-27,52278,41320
교대(법원.검찰청),2023-07-28,33214,37319
교대(법원.검찰청),2023-07-29,48489,46049
교대(법원.검찰청),2023-07-30,39527,38465
교대(법원.검찰청),2023-07-31,38258,33852
남부터미널(예술의전당),2023-07-01,54334,38419
남부터미널(예술의전당),2023-07-02,51064,53562
남부터미널(예술의전당),2023-07-03,49266,37522
남부터미널(예술의전당),2023-07-04,44383,40868
남부터미널(예술의전당),2023-07-05,33644,43731
남부터미널(예술의전당),2023-07-06,31383,50821
남부터미널(예술의전당),2023-07-07,37250,42719
남부터미널(예술의전당),2023-07-08,43393,38940
남부터미널(예술의전당),2023-07-09,45885,37166
남부터미널(예술의전당),2023-07-10,48223,30011
남부터미널(예술의전당),2023-07-11,42105,56992
남부터미널(예술의전당),2023-07-12,32850,35500
남부터미널(예술의전당),2023-07-13,45288,42542
남부터미널(예술의전당),2023-07-14,43946,45084
남부터미널(예술의전당),2023-07-15,46280,50181
남부터미널(예술의전당),2023-07-16,44433,39085
남부터미널(예술의전당),2023-07-17,46591,56671
남부터미널(예술의전당),2023-07-18,39977,33062
남부터미널(예술의전당),2023-07-19,50159,40078
남부터미널(예술의전당),2023-07-20,23222,48027
남부터미널(예술의전당),2023-07-21,36670,40323
남부터미널(예술의전당),2023-07-22,43793,42631
남부터미널(예술의전당),2023-07-23,46894,37490
남부터미널(예술의전당),2023-07-24,45281,38935
남부터미널(예술의전당),2023-07-25,47135,46121
남부터미널(예술의전당),2023-07-26,33383,49986
남부터미널(예술의전당),2023-07-27,36664,47703
남부터미널(예술의전당),2023-07-28,44083,56164
남부터미널(예술의전당),2023-07-29,39231,38197
남부터미널(예술의전당),2023-07-30,40907,38576
남부터미널(예술의전당),2023-07-31,47637,27791
압구정,2023-07-01,31709,31595
압구정,2023-07-02,47811,53920
압구정,2023-07-03,39336,38818
압구정,2023-07-04,40738,49511
압구정,2023-07-05,32724,42090
압구정,2023-07-06,48011,44201
압구정,2023-07-07,41698,48218
압구정,2023-07-08,18454,45622
압구정,2023-07-09,34919,25466
압구정,2023-07-10,44283,51212
압구정,2023-07-11,39071,47831
압구정,2023-07-12,53130,50740
압구정,2023-07-13,53352,46138
압구정,2023-07-14,40781,27303
압구정,2023-07-15,38198,33399
압구정,2023-07-16,57619,38762
압구정,2023-07-17,41165,44606
압구정,2023-07-18,40525,53795
압구정,2023-07-19,35172,41739
압구정,2023-07-20,34209,29568
압구정,2023-07-21,35259,39877
압구정,2023-07-22,36725,34611
압구정,2023-07-23,28875,39507
압구정,2023-07-24,28084,46282
압구정,2023-07-25,40837,28463
압구정,2023-07-26,37690,34131
압구정,2023-07-27,42740,50946
압구정,2023-07-28,25108,41099
압구정,2023-07-29,38888,45569
압구정,2023-07-30,41888,34133
압구정,2023-07-31,37611,33779
강변(동서울터미널),2023-07-01,47882,39570
강변(동서울터미널),2023-07-02,54385,38924
강변(동서울터미널),2023-07-03,33820,27473
강변(동서울터미널),2023-07-04,25193,26918
강변(동서울터미널),2023-07-05,41507,43411
강변(동서울터미널),2023-07-06,26942,46456
강변(동서울터미널),2023-07-07,35596,40559
강변(동서울터미널),2023-07-08,52108,46470
강변(동서울터미널),2023-07-09,37286,32379
강변(동서울터미널),2023-07-10,22445,33735
강변(동서울터미널),2023-07-11,37738,31623
강변(동서울터미널),2023-07-12,38368,40008
강변(동서울터미널),2023-07-13,37630,34280
강변(동서울터미널),2023-07-14,40731,42885
강변(동서울터미널),2023-07-15,30809,50521
강변(동서울터미널),2023-07-16,38625,39551
강변(동서울터미널),2023-07-17,44983,41240
강변(동서울터미널),2023-07-18,46914,41665
강변(동서울터미널),2023-07-19,34576,42251
강변(동서울터미널),2023-07-20,30389,40258
강변(동서울터미널),2023-07-21,39140,37762
강변(동서울터미널),2023-07-22,38389,24572
강변(동서울터미널),2023-07-23,35078,40134
강변(동서울터미널),2023-07-24,40662,31304
강변(동서울터미널),2023-07-25,49377,32576
강변(동서울터미널),2023-07-26,47042,42769
강변(동서울터미널),2023-07-27,34310,53393
강변(동서울터미널),2023-07-28,29996,46646
강변(동서울터미널),2023-07-29,47287,34117
강변(동서울터미널),2023-07-30,50376,37432
강변(동서울터미널),2023-07-31,41677,41454
